Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Manolo Escobar,ÃÂÃÂ¬ÃÂÃÂ°ay Mi Sombrero!,32.0,0.583,0.503,0.1,0.9,0.9,0.9,-5.419,0.1,0.0348,0.793,7.42e-06,0.0779,0.763,117.49,203173.0,0.9,0.1,9.0
Pappo's Blues,Blues para Mi Guitarra,34.0,0.786,0.474,0.9,0.1,0.1,0.9,-7.051,0.1,0.0341,0.479,0.000359,0.14,0.607,98.506,429067.0,0.1,0.9,2.0
The Cure,Close To Me,68.0,0.724,0.523,0.9,0.1,0.9,0.9,-11.139,0.9,0.116,0.0745,0.703,0.0811,0.965,185.075,203267.0,0.9,0.1,6.0
Idan Amedi,ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¼ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¼,43.0,0.338,0.904,0.1,0.9,0.9,0.1,-3.855,0.9,0.0587,0.167,1.23e-06,0.0785,0.674,141.257,215573.0,0.9,0.1,9.0
Westlife,Try Again,4.0,0.571,0.613,0.1,0.9,0.1,0.9,-6.278,0.9,0.0245,0.024,0.1775619253660321,0.144,0.165,81.948,3.588883333,0.9,0.1,9.0
The Strokes,Last Nite,72.0,0.624,0.91,0.1,0.9,0.9,0.1,-5.703,0.9,0.0297,0.0285,0.000198,0.0789,0.767,104.042,193051.0,0.9,0.1,1.0
DREAMCATCHER,New days,50.0,0.416,0.971,0.9,0.1,0.1,0.1,-2.759,0.1,0.499,0.0243,0.1775619253660321,0.318,0.504,174.954,211827.0,0.9,0.1,10.0
Boom Pam,ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ¹ - ÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¶ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ®,26.0,0.569,0.809,0.1,0.9,0.1,0.1,-7.921,0.1,0.0363,0.194,0.00559,0.158,0.72,102.736,248160.0,0.9,0.1,10.0
Paulo Mendonca,Just in case,37.0,0.536,0.969,0.1,0.9,0.9,0.1,-2.62,0.1,0.0915,0.43,1.26e-06,0.082,0.805,84.881,239575.0,0.9,0.1,10.0
Bring Me The Horizon,Obey (with YUNGBLUD),65.0,0.462,0.99,0.1,0.1,0.1,0.9,-3.175,0.1,0.211,0.000103,0.1775619253660321,0.374,0.204,137.061,220539.0,0.9,0.1,10.0
The Undercover Dream Lovers,Get to You,42.0,0.761,0.707,0.1,0.9,0.1,0.9,-6.208,0.1,0.0356,0.68,0.421,0.0969,0.893,113.976,208421.0,0.9,0.1,6.0
Catfish and the Bottlemen,Kathleen,65.0,0.489,0.892,0.9,0.1,0.9,0.9,-4.757,0.1,0.0786,0.000369,0.00293,0.411,0.598,137.93,160886.0,0.9,0.1,6.0
Reignwolf,Cabin Fever (Garage Recording),43.0,0.329,0.987,0.1,0.1,0.9,0.1,-5.535,0.9,0.387,0.289,0.012,0.107,0.358,122.725,144000.0,0.1,0.9,10.0
The Quireboys,I Don't Love You Anymore,35.0,0.549,0.452,0.1,0.9,0.1,0.1,-11.945,0.9,0.0265,0.0745,0.1775619253660321,0.331,0.446,134.818,301747.0,0.9,0.1,10.0
Kip Moore,Somethin' 'Bout A Truck,69.0,0.554,0.794,0.9,0.1,0.9,0.9,-5.417,0.9,0.035,0.0697,0.1775619253660321,0.63,0.79,176.01,3.563783333,0.9,0.1,4.0
Bino Rideaux,Incredible (feat. Drakeo the Ruler),56.0,0.767,0.56,0.9,0.1,0.1,0.9,-6.135,0.9,0.216,0.0322,0.1775619253660321,0.0675,0.232,96.04,153750.0,0.9,0.1,5.0
Helisir,I Riden SÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,40.0,0.424,0.215,0.9,0.1,0.1,0.1,-10.49,0.1,0.0336,0.958,7.56e-06,0.119,0.225,173.616,313879.0,0.1,0.9,8.0
Not My God,Fiction,36.0,0.531,0.378,0.1,0.1,0.9,0.1,-12.876,0.9,0.0408,0.0227,0.886,0.315,0.0732,98.423,236375.0,0.9,0.1,8.0
Shungudzo,To be me,44.51212431693989,0.568,0.276,0.9,0.1,0.9,0.1,-8.549,0.9,0.0304,0.896,0.1775619253660321,0.1,0.231,119.51,201062.0,0.9,0.1,6.0
Henry's Funeral Shoe,Be Your Own Invention,33.0,0.315,0.794,0.1,0.9,0.9,0.9,-6.271,0.9,0.0905,0.0295,0.00979,0.196,0.341,130.145,318459.0,0.9,0.1,2.0
Dudu Tassa,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ®,20.0,0.656,0.638,0.9,0.1,0.9,0.9,-5.742,0.1,0.0463,0.00409,0.000289,0.106,0.152,136.926,261550.0,0.9,0.1,10.0
IDLES,Great,40.0,0.4,0.986,0.1,0.1,0.1,0.9,-3.248,0.9,0.145,6.17e-05,1.5e-06,0.105,0.238,108.352,164133.0,0.9,0.1,6.0
The Devil Makes Three,Graveyard,49.0,0.69,0.494,0.9,0.1,0.1,0.9,-9.147,0.1,0.0275,0.407,3.79e-06,0.114,0.84,127.314,205053.0,0.9,0.1,2.0
Movement At Night,No Matter What,25.0,0.484,0.833,0.1,0.9,0.9,0.9,-5.453,0.9,0.0522,6.29e-05,0.00556,0.0296,0.279,87.516,260250.0,0.9,0.1,10.0
Peled,ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂª ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¼ ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ´,31.0,0.825,0.726,0.9,0.1,0.9,0.1,-6.953,0.1,0.265,0.241,0.1775619253660321,0.122,0.389,133.006,188295.0,0.9,0.1,5.0
The Beatles,Come Together - Remastered 2009,78.0,0.533,0.376,0.9,0.1,0.1,0.9,-11.913,0.1,0.0393,0.0302,0.248,0.0926,0.187,165.007,259947.0,0.9,0.1,10.0
Bad Bunny,DÃÂ¢ÃÂÃÂÃÂÃÂKITI,89.0,0.731,0.573,0.1,0.9,0.1,0.1,-10.059,0.1,0.0544,0.401,5.22e-05,0.113,0.145,109.928,205090.0,0.9,0.1,9.0
Backstreet Boys,All I Have to Give,50.0,0.731,0.574,0.1,0.1,0.1,0.9,-7.114,0.9,0.029,0.0644,0.1775619253660321,0.0675,0.392,95.995,4.60955,0.9,0.1,9.0
Caleb Landry Jones,All I Am in You / The Big Worm,31.0,0.339,0.725,0.9,0.1,0.1,0.9,-4.506,0.9,0.0642,0.0121,0.723,0.301,0.689,180.379,204653.0,0.9,0.1,6.0
NOISY,I Wish I Was A...,47.0,0.607,0.946,0.1,0.1,0.1,0.9,-2.965,0.9,0.15,0.00548,0.00039,0.278,0.653,120.011,195181.0,0.9,0.1,10.0
The Weeknd,Save Your Tears (with Ariana Grande) (Remix),94.0,0.65,0.825,0.1,0.9,0.9,0.1,-4.645,0.9,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,191014.0,0.9,0.1,9.0
Working Man,Maya De Vitry,37.0,0.641,0.18,0.1,0.1,0.9,0.1,-14.498,0.9,0.0446,0.923,0.000466,0.0739,0.764,93.232,3.375116667,0.9,0.1,0.0
VRSTY,MONTERO (Call Me By Your Name),34.0,0.469,0.884,0.9,0.1,0.9,0.9,-5.626,0.9,0.315,0.0506,3.98e-06,0.0861,0.174,178.944,180000.0,0.9,0.1,10.0
Tried to Tell You,The Weather Station,34.0,0.776,0.57,0.1,0.9,0.9,0.1,-8.767,0.9,0.03,0.704,0.00215,0.109,0.784,131.0,3.643383333,0.9,0.1,0.0
The Birthday Party,Release The Bats,30.0,0.301,0.972,0.9,0.1,0.1,0.9,-4.91,0.1,0.274,0.00674,0.758,0.959,0.495,151.413,185867.0,0.9,0.1,10.0
Lucky Peterson,Joy,11.0,0.718,0.388,0.1,0.9,0.1,0.9,-11.233,0.1,0.0541,0.814,1.99e-05,0.327,0.906,99.725,229253.0,0.9,0.1,2.0
Cryptodira,Dante's Inspiration,26.0,0.47,0.966,0.1,0.9,0.9,0.1,-5.666,0.1,0.0948,6.44e-05,0.0264,0.0793,0.372,165.075,213689.0,0.1,0.9,8.0
The Black Crowes,Sometimes Salvation,41.0,0.366,0.662,0.1,0.9,0.1,0.1,-4.914,0.9,0.034,0.00261,0.1775619253660321,0.0594,0.362,148.34,284000.0,0.1,0.9,10.0
"Britney Spears, Y2K, Alexander Lewis",Toxic - Y2K & Alexander Lewis Remix,56.0,0.747,0.468,0.9,0.1,0.1,0.1,-9.401,0.9,0.218,0.0178,0.0131,0.199,0.45,157.98,1.77215,0.9,0.1,9.0
Sonia Leigh,Jack Is Back,33.0,0.677,0.766,0.9,0.1,0.9,0.1,-7.98,0.1,0.0419,0.00625,0.000123,0.141,0.589,131.999,161869.0,0.9,0.1,10.0
Fruit Bats,Today,53.0,0.28,0.258,0.1,0.9,0.1,0.1,-14.109,0.9,0.029,0.206,0.000423,0.112,0.186,172.098,255633.0,0.1,0.9,6.0
Marina Maximilian,Russian Canon,29.0,0.352,0.624,0.1,0.1,0.9,0.1,-8.161,0.1,0.0321,0.0853,0.563,0.0897,0.175,114.941,238002.0,0.1,0.9,9.0
Jutes,Fvck Your Boyfriend,45.0,0.472,0.858,0.1,0.9,0.9,0.9,-5.814,0.9,0.0461,0.0036,0.1775619253660321,0.234,0.552,160.05,175871.0,0.9,0.1,10.0
Rod Wave,Invisible Scar,64.0,0.709,0.586,0.9,0.1,0.9,0.9,-9.018,0.1,0.0297,0.157,0.1775619253660321,0.0717,0.455,116.974,168205.0,0.9,0.1,5.0
Arctic Monkeys,Snap Out Of It,73.0,0.728,0.638,0.1,0.9,0.1,0.9,-6.455,0.1,0.0336,0.249,0.1775619253660321,0.116,0.872,130.014,193030.0,0.9,0.1,6.0
Accept,Life's a Bitch,52.0,0.612,0.822,0.9,0.1,0.1,0.9,-6.418,0.9,0.0428,0.000719,0.00019,0.14,0.686,128.018,226093.0,0.9,0.1,8.0
Smallgod,Marry Me,49.0,0.672,0.589,0.9,0.1,0.9,0.1,-6.615,0.1,0.118,0.477,0.00201,0.113,0.446,202.093,173999.0,0.9,0.1,9.0
Katy Kirby,Cool Dry Place,42.0,0.412,0.348,0.1,0.9,0.1,0.1,-10.229,0.9,0.029,0.255,0.00145,0.103,0.427,137.469,300587.0,0.9,0.1,6.0
Vistas,Start Again,48.0,0.609,0.895,0.1,0.1,0.9,0.1,-2.809,0.9,0.0375,0.000324,0.000438,0.0831,0.368,123.044,177560.0,0.9,0.1,6.0
Or Edry,ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,28.0,0.612,0.676,0.1,0.9,0.9,0.9,-6.977,0.9,0.0267,0.272,0.00821,0.237,0.557,130.052,230100.0,0.9,0.1,10.0
U2,I Still Haven't Found What I'm Looking For - Remastered 2007,59.0,0.565,0.764,0.1,0.1,0.1,0.9,-9.43,0.9,0.0351,0.0139,0.00488,0.079,0.686,100.891,277480.0,0.9,0.1,10.0
Eyal Golan,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ« ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ®,45.0,0.714,0.527,0.9,0.1,0.9,0.9,-7.96,0.1,0.0424,0.243,0.1775619253660321,0.12,0.606,130.023,204217.0,0.9,0.1,9.0
Joe Bonamassa,Mainline Florida - Live,37.0,0.489,0.889,0.9,0.1,0.1,0.9,-6.916,0.9,0.0382,0.0151,0.247,0.866,0.703,120.183,421219.0,0.9,0.1,2.0
Mike Bloomfield,Blues for Nothing,31.0,0.272,0.546,0.1,0.9,0.9,0.1,-9.06,0.9,0.0435,0.218,0.0495,0.247,0.63,184.996,255067.0,0.1,0.9,2.0
Glen Glenn,Everybody's Movin',37.0,0.696,0.666,0.1,0.1,0.1,0.9,-6.481,0.1,0.0497,0.694,0.00384,0.131,0.932,79.229,162493.0,0.9,0.1,10.0
Itay Levi,ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¼,22.0,0.664,0.909,0.1,0.9,0.1,0.1,-3.265,0.1,0.0742,0.303,0.1775619253660321,0.203,0.623,94.973,213063.0,0.9,0.1,9.0
Kanye West,Drive Slow,59.0,0.593,0.593,0.9,0.1,0.9,0.9,-8.216,0.9,0.289,0.0306,9.94e-06,0.229,0.488,81.291,272227.0,0.1,0.1,5.0
Madhuthva Music,A Tryst with Reethigowla,23.0,0.401,0.708,0.1,0.9,0.9,0.1,-6.816,0.9,0.0489,0.0577,6.85e-05,0.0679,0.486,149.914,4.96,0.1,0.9,0.0
Weezer,All the Good Ones,65.0,0.573,0.708,0.1,0.9,0.1,0.9,-4.144,0.1,0.0433,0.0117,0.1775619253660321,0.302,0.893,81.963,164253.0,0.9,0.1,10.0
</body>,column-rule-style: groove;,17.0,0.723,0.449,0.9,0.1,0.1,0.1,-15.639,0.9,0.0766,0.0393,0.774,0.0947,0.935,83.018,108540.0,0.9,0.1,6.0
RÃÂ¢ÃÂÃÂÃÂÃÂ²RY,fuck fame,37.0,0.601,0.698,0.1,0.9,0.9,0.1,-5.924,0.1,0.0376,0.0218,0.1775619253660321,0.0586,0.594,110.055,174486.0,0.9,0.1,10.0
Kanye West,Nah Nah Nah (feat. DaBaby & 2 Chainz) - Remix,69.0,0.733,0.743,0.1,0.1,0.9,0.1,-5.045,0.9,0.371,0.00494,0.1775619253660321,0.261,0.623,150.024,191353.0,0.9,0.1,5.0
Tyla Yaweh,All the Smoke (feat. Gunna & Wiz Khalifa),71.0,0.712,0.822,0.1,0.9,0.9,0.1,-3.728,0.1,0.131,0.0321,0.1775619253660321,0.239,0.469,91.011,211237.0,0.9,0.1,5.0
Dudu Aharon,ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂª ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¶,14.0,0.713,0.939,0.1,0.9,0.1,0.9,-3.609,0.1,0.0372,0.11,5.88e-06,0.331,0.88,108.034,179320.0,0.9,0.1,9.0
Warren Haynes,Soulshine,39.0,0.398,0.538,0.9,0.1,0.9,0.1,-7.972,0.9,0.0472,0.83,1.18e-06,0.746,0.369,124.625,402400.0,0.9,0.1,10.0
</body>,Playback,29.0,0.629,0.893,0.1,0.9,0.9,0.1,-7.577,0.1,0.0653,0.000344,0.828,0.0531,0.788,94.968,107604.0,0.9,0.1,6.0
Devek,ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ®,6.0,0.597,0.464,0.9,0.1,0.9,0.1,-8.747,0.9,0.0304,0.428,0.1775619253660321,0.0909,0.62,132.915,207227.0,0.9,0.1,6.0
Warren Zevon,"Lawyers, Guns and Money - 2007 Remaster",61.0,0.641,0.78,0.9,0.1,0.1,0.9,-6.675,0.9,0.0351,0.0671,0.00181,0.0562,0.746,94.228,210480.0,0.9,0.1,10.0
Headie One,Only You Freestyle,69.0,0.68,0.826,0.1,0.9,0.1,0.9,-2.561,0.9,0.27,0.562,0.1775619253660321,0.254,0.804,146.95,248937.0,0.9,0.1,5.0
"Robert Lockwood, Jr.",Little Boy Blues,26.0,0.727,0.292,0.1,0.1,0.9,0.1,-13.609,0.9,0.0408,0.906,0.000255,0.104,0.694,83.543,187638.0,0.9,0.1,2.0
Roll Deep,When I'm 'Ere,42.0,0.554,0.922,0.9,0.1,0.9,0.9,-3.304,0.1,0.269,0.394,0.1775619253660321,0.155,0.678,137.105,184840.0,0.9,0.1,5.0
Derya YÃÂÃÂÃÂÃÂ±ldÃÂÃÂÃÂÃÂ±rÃÂÃÂÃÂÃÂ±m & Grup ÃÂ¢ÃÂÃÂÃÂÃÂ»imÃÂ¢ÃÂÃÂÃÂÃÂ¼ek,Dom Dom KurÃÂ¢ÃÂÃÂÃÂÃÂ¼unu,28.0,0.552,0.8,0.1,0.1,0.9,0.1,-4.941,0.1,0.0309,0.35,0.1775619253660321,0.361,0.93,190.096,293347.0,0.9,0.1,10.0
Reignwolf,Black and Red,54.0,0.368,0.921,0.9,0.1,0.1,0.1,-4.897,0.1,0.0919,0.000716,0.0449,0.295,0.451,119.113,219523.0,0.1,0.9,1.0
U2,Mysterious Ways,61.0,0.674,0.659,0.9,0.1,0.1,0.1,-8.049,0.9,0.0277,0.00156,0.00765,0.108,0.697,99.768,243587.0,0.9,0.1,1.0
Poolside,Losing Control - Satin Jackets Remix,4.0,0.686,0.582,0.9,0.1,0.9,0.9,-6.038,0.1,0.0321,0.124,0.242,0.21,0.733,102.029,214400.0,0.9,0.1,6.0
P!nk,Get the Party Started,69.0,0.802,0.904,0.9,0.1,0.9,0.9,-3.267,0.1,0.0459,0.00108,0.1775619253660321,0.173,0.961,128.931,192533.0,0.9,0.1,9.0
Jacob Banks,Devil That I Know,58.0,0.509,0.067,0.9,0.1,0.1,0.1,-14.041,0.9,0.0636,0.976,3.04e-05,0.113,0.0773,83.414,170803.0,0.9,0.9,6.0
Jeff Beck,Blues Deluxe,17.0,0.464,0.604,0.1,0.9,0.1,0.9,-10.691,0.9,0.0484,0.539,0.328,0.849,0.457,133.484,450133.0,0.1,0.9,2.0
El Cruce,Mapuche,18.0,0.325,0.733,0.9,0.1,0.1,0.9,-4.288,0.9,0.0418,0.361,0.00135,0.359,0.517,176.618,291012.0,0.1,0.9,2.0
American Football,Never Meant,59.0,0.436,0.819,0.1,0.9,0.9,0.1,-6.71,0.9,0.036,0.0171,0.00882,0.117,0.405,144.26,268333.0,0.9,0.1,10.0
Eels,Last Stop: This Town,44.0,0.65,0.729,0.1,0.9,0.1,0.1,-8.641,0.9,0.0434,0.37,0.544,0.323,0.752,103.706,207067.0,0.9,0.1,6.0
The Strumbellas,Wild Sun,44.0,0.641,0.224,0.1,0.9,0.9,0.1,-11.891,0.9,0.0325,0.627,0.1775619253660321,0.112,0.159,119.875,269573.0,0.9,0.1,10.0
As I Lay Dying,My Own Grave,62.0,0.477,0.994,0.1,0.9,0.1,0.9,-4.953,0.1,0.241,0.000115,0.0129,0.0534,0.0397,125.058,253318.0,0.9,0.1,8.0
TamaRadah,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹,17.0,0.605,0.476,0.9,0.1,0.9,0.1,-7.989,0.1,0.0653,0.701,5.86e-06,0.0821,0.67,170.236,196521.0,0.9,0.1,10.0
TheColorGrey,Out Of My Hands (feat. Oddisee),47.0,0.553,0.611,0.9,0.1,0.1,0.9,-8.233,0.1,0.266,0.31,0.000112,0.0745,0.631,79.803,216453.0,0.9,0.1,5.0
Robert Cray,The Same Love That Made Me Laugh,29.0,0.716,0.693,0.9,0.1,0.9,0.1,-6.291,0.9,0.0335,0.327,0.0071,0.0864,0.724,102.129,231667.0,0.9,0.1,2.0
Chris Marshall,Tun Up,42.0,0.745,0.828,0.1,0.1,0.9,0.1,-4.041,0.1,0.0594,0.214,7.25e-05,0.0667,0.853,94.913,226867.0,0.9,0.1,9.0
MÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂtley CrÃÂ¢ÃÂÃÂÃÂÃÂºe,The Dirt (Est. 1981) [feat. Machine Gun Kelly],51.0,0.421,0.859,0.1,0.1,0.1,0.9,-4.333,0.9,0.0694,0.000103,0.000248,0.1,0.373,166.099,232000.0,0.9,0.1,8.0
Overkill,"Mean, Green, Killing Machine",47.0,0.324,0.977,0.1,0.9,0.1,0.1,-4.963,0.1,0.0913,3.24e-05,0.0101,0.0888,0.438,198.97,449787.0,0.9,0.1,8.0
The Soft Cavalry,Dive,28.0,0.5,0.528,0.1,0.1,0.9,0.1,-10.051,0.9,0.0276,0.044,0.000243,0.0911,0.094,78.0,255385.0,0.9,0.1,6.0
Moshe Peretz,ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ´,23.0,0.571,0.949,0.1,0.9,0.9,0.1,-3.662,0.1,0.0333,0.157,2.46e-06,0.133,0.87,120.03,234693.0,0.9,0.1,9.0
Firewind,Rising Fire,45.0,0.477,0.887,0.1,0.1,0.9,0.1,-4.272,0.9,0.0626,7.68e-05,0.1775619253660321,0.0588,0.387,119.948,206427.0,0.9,0.1,8.0
Biig Piig,American Beauty,44.51212431693989,0.643,0.622,0.1,0.9,0.9,0.9,-10.569,0.1,0.0304,0.345,0.928,0.156,0.833,120.202,172067.0,0.9,0.1,6.0
Gary Clark Jr.,Our Love,45.0,0.615,0.416,0.1,0.9,0.9,0.1,-7.606,0.1,0.024,0.334,0.011,0.0913,0.284,83.98,251520.0,0.1,0.9,2.0
Brant Bjork,Automatic Fantastic,46.0,0.625,0.524,0.1,0.1,0.1,0.9,-10.965,0.9,0.046,0.0405,0.927,0.122,0.516,125.348,415467.0,0.9,0.1,10.0
Eden Ben Zaken,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,30.0,0.391,0.714,0.9,0.1,0.9,0.1,-3.769,0.1,0.0632,0.148,0.1775619253660321,0.0822,0.384,203.624,185920.0,0.1,0.9,9.0
In This Moment,The In-Between,60.0,0.469,0.951,0.9,0.1,0.9,0.1,-4.222,0.9,0.111,0.0119,0.1775619253660321,0.0976,0.283,149.976,254811.0,0.9,0.1,8.0
Brass Against,Stinkfist,36.0,0.226,0.88,0.9,0.1,0.1,0.9,-6.96,0.9,0.0976,0.000304,0.725,0.258,0.341,88.184,309696.0,0.9,0.1,8.0
Spare Parts For Broken Hearts,Mush,31.0,0.554,0.915,0.9,0.1,0.1,0.1,-8.52,0.9,0.0522,0.00105,0.000231,0.13,0.327,127.997,220878.0,0.9,0.1,10.0
Arik Einstein,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ² ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¼,41.0,0.589,0.447,0.1,0.9,0.9,0.9,-9.538,0.9,0.0316,0.901,2.12e-05,0.123,0.153,103.586,200827.0,0.1,0.9,10.0
Juhn,Fragancia (with Jay Wheeler),68.0,0.83,0.77,0.1,0.9,0.1,0.9,-3.364,0.1,0.1,0.444,7.24e-05,0.23,0.739,82.001,237627.0,0.9,0.1,9.0
