Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Kyoto - Spotify Singles,"Phoebe Bridgers, Jackson Browne",51.0,0.362,0.268,0.9,0.1,0.9,0.9,-11.272,0.9,0.0351,0.926,0.0576,0.346,0.327,123.587,3.505883333,0.9,0.1,0.0
BTS,Butter,96.0,0.759,0.459,0.9,0.1,0.1,0.1,-5.187,0.9,0.0948,0.00323,0.1775619253660321,0.0906,0.695,109.997,2.7407,0.9,0.1,9.0
"Max Richter, Louisa Fuller, Natalia Bonner, John Metcalfe, Philip Sheppard, Chris Worsey",On The Nature Of Daylight,61.0,0.065,0.341,0.9,0.1,0.9,0.1,-12.743,0.1,0.0482,0.154,0.854,0.109,0.0334,65.38,6.195783333,0.9,0.1,7.0
Sanju,Astral,24.0,0.389,0.921,0.1,0.1,0.9,0.9,-6.123,0.9,0.0871,0.000432,0.1775619253660321,0.433,0.276,125.055,225000.0,0.9,0.1,8.0
Belle Mt.,Hollow,58.0,0.415,0.23,0.9,0.1,0.9,0.9,-9.666,0.9,0.0499,0.803,5.4e-06,0.0908,0.203,177.999,236627.0,0.1,0.9,10.0
Toosii,be cautious,57.0,0.647,0.538,0.1,0.9,0.1,0.9,-9.572,0.1,0.161,0.227,0.1775619253660321,0.297,0.161,159.996,180142.0,0.9,0.1,5.0
Etta James,I Just Want To Make Love To You - Single Version,64.0,0.642,0.523,0.1,0.1,0.9,0.9,-8.579,0.9,0.11,0.772,3.26e-06,0.527,0.654,101.635,185627.0,0.9,0.1,2.0
Jakob Ahlbom,Quiet,44.0,0.264,0.123,0.9,0.1,0.1,0.1,-21.152,0.9,0.0324,0.96,0.91,0.124,0.153,127.219,2.754916667,0.9,0.1,7.0
"Timeflies, Kira Kosarin",Raincoat - Acoustic,52.0,0.709,0.285,0.9,0.1,0.9,0.1,-7.503,0.9,0.0795,0.618,0.1775619253660321,0.154,0.438,76.884,3.59421667,0.9,0.1,0.0
Rah Digga,Tight,34.0,0.757,0.819,0.1,0.9,0.9,0.9,-5.687,0.9,0.35,0.0525,0.1775619253660321,0.207,0.776,94.169,194267.0,0.9,0.1,5.0
Nego True,Pick Your Poison,20.0,0.648,0.437,0.1,0.9,0.1,0.9,-13.245,0.1,0.368,0.849,0.1775619253660321,0.0901,0.551,130.654,240020.0,0.1,0.9,5.0
Brand New,Sic Transit Gloria ... Glory Fades,57.0,0.645,0.704,0.9,0.1,0.1,0.1,-6.02,0.9,0.0396,0.0124,0.1775619253660321,0.543,0.758,92.774,186493.0,0.9,0.1,10.0
Sacramento,MAMA,8.0,0.609,0.634,0.1,0.9,0.1,0.1,-10.491,0.9,0.0372,0.203,0.229,0.121,0.688,127.509,245200.0,0.9,0.1,6.0
Quiet Riot,Cum on Feel the Noize,71.0,0.409,0.92,0.9,0.1,0.9,0.9,-5.439,0.1,0.12,0.00719,0.00105,0.0823,0.37,145.085,290960.0,0.9,0.1,8.0
U2,Beautiful Day,73.0,0.536,0.928,0.9,0.1,0.9,0.9,-6.492,0.1,0.0589,0.0154,0.00134,0.2,0.389,136.258,248400.0,0.9,0.1,10.0
Dawn Of Ashes,Blood of the Titans,39.0,0.584,0.692,0.1,0.9,0.9,0.1,-8.247,0.1,0.0611,0.000425,0.0112,0.128,0.264,95.029,230500.0,0.9,0.1,8.0
"Xavier Davis, Carl Allen, Dwayne Burno",Old Folks,44.0,0.458,0.217,0.1,0.9,0.1,0.9,-16.582,0.9,0.0328,0.827,0.805,0.194,0.128,107.506,8.03645,0.9,0.1,7.0
Phoebe Bridgers,Kyoto - Spotify Singles,54.0,0.362,0.268,0.9,0.1,0.9,0.9,-11.272,0.9,0.0351,0.926,0.0576,0.346,0.327,123.587,210353.0,0.9,0.1,1.0
"Queen, David Bowie",Under Pressure - Remastered 2011,60.0,0.663,0.712,0.1,0.1,0.9,0.1,-7.268,0.9,0.0479,0.524,0.1775619253660321,0.0804,0.527,113.439,3.942,0.9,0.1,10.0
Grace Mitchell,MANGO,42.0,0.765,0.779,0.9,0.1,0.9,0.9,-7.099,0.9,0.0317,0.211,0.238,0.122,0.669,125.012,185390.0,0.9,0.1,6.0
LASTELLE,A Letter Unread,39.0,0.414,0.852,0.1,0.1,0.9,0.9,-8.666,0.9,0.0817,0.000307,0.00244,0.0953,0.118,129.963,263077.0,0.1,0.9,8.0
flora cash,Soul Mate,59.0,0.429,0.371,0.1,0.1,0.1,0.9,-11.803,0.9,0.0351,0.768,0.00181,0.119,0.305,129.842,237781.0,0.9,0.1,9.0
Hikaru Utada,One Last Kiss,75.0,0.592,0.54,0.9,0.1,0.1,0.1,-11.249,0.1,0.0587,0.692,0.00187,0.0965,0.354,111.955,252027.0,0.9,0.1,9.0
Miguel De Molina,La bien pagÃÂ¢ÃÂÃÂÃÂÃÂ°,37.0,0.418,0.28,0.1,0.9,0.9,0.1,-6.856,0.1,0.0321,0.748,0.1775619253660321,0.238,0.454,103.251,215053.0,0.9,0.1,9.0
Whose Rules,Lights,43.0,0.745,0.622,0.1,0.9,0.9,0.9,-7.479,0.9,0.194,0.161,0.0751,0.0609,0.621,88.023,126000.0,0.9,0.1,6.0
Ween,Ocean Man,65.0,0.72,0.912,0.1,0.9,0.1,0.1,-6.13,0.9,0.0363,0.551,0.00122,0.0982,0.973,122.782,126947.0,0.9,0.1,10.0
Yam Refaeli,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ® (Prod. By Triangle),48.0,0.76,0.647,0.9,0.1,0.9,0.9,-5.353,0.1,0.117,0.0982,8.78e-06,0.31,0.893,118.988,142209.0,0.9,0.1,9.0
Maren Morris,I Could Use a Love Song,67.0,0.638,0.634,0.1,0.9,0.9,0.1,-6.474,0.9,0.0468,0.214,0.1775619253660321,0.0866,0.473,92.097,3.2737,0.9,0.1,4.0
Joe Turner,Too Much,41.0,0.632,0.601,0.1,0.9,0.9,0.9,-7.742,0.1,0.0354,0.448,0.569,0.125,0.24,117.01,236480.0,0.9,0.1,6.0
The Psychedelic Furs,Pretty in Pink,59.0,0.386,0.916,0.1,0.1,0.9,0.1,-5.955,0.9,0.0741,0.105,0.00991,0.325,0.775,135.642,238107.0,0.9,0.1,1.0
Fantastic Negrito,Working Poor,39.0,0.765,0.636,0.1,0.9,0.1,0.1,-8.158,0.1,0.0479,0.0563,0.000337,0.118,0.518,83.524,240726.0,0.9,0.1,2.0
Renni Rucci,Talk,62.0,0.957,0.515,0.1,0.9,0.9,0.1,-6.995,0.9,0.502,0.00235,0.1775619253660321,0.0837,0.159,129.895,121248.0,0.9,0.1,5.0
Gregory Alan Isakov,The Stable Song,65.0,0.625,0.432,0.1,0.1,0.9,0.1,-11.948,0.9,0.0283,0.633,0.00242,0.127,0.361,137.926,360933.0,0.9,0.1,9.0
Tomi Saario,I Think We Need To Talk,39.0,0.73,0.428,0.1,0.1,0.9,0.9,-6.802,0.9,0.137,0.192,0.1775619253660321,0.637,0.664,80.493,179479.0,0.9,0.1,9.0
Doja Cat,Ain't Shit,89.0,0.855,0.488,0.1,0.1,0.9,0.9,-4.601,0.9,0.208,0.506,0.1775619253660321,0.347,0.619,124.097,2.904216667,0.9,0.1,9.0
Cage The Elephant,Cold Cold Cold,70.0,0.549,0.789,0.1,0.9,0.1,0.9,-6.071,0.9,0.0313,0.0178,6.7e-05,0.059,0.715,136.125,214387.0,0.9,0.1,10.0
Nirvana,Oh Me,61.0,0.538,0.51,0.9,0.1,0.1,0.1,-13.192,0.9,0.102,0.726,0.0187,0.205,0.262,72.471,206160.0,0.9,0.1,10.0
Ruth Brown,I Don't Know,46.0,0.727,0.296,0.9,0.1,0.1,0.1,-7.851,0.9,0.0381,0.642,0.00195,0.0815,0.592,101.006,173733.0,0.9,0.1,2.0
"Christone ""Kingfish"" Ingram",Before I'm Old,41.0,0.534,0.649,0.1,0.1,0.9,0.1,-5.526,0.9,0.041,0.0438,0.00474,0.0946,0.528,159.88,255118.0,0.9,0.1,2.0
The Nice,The Thoughts Of Emerlist Davjack - 2009 Digital Remaster,41.0,0.405,0.556,0.9,0.1,0.9,0.1,-11.17,0.9,0.0321,0.095,3.84e-05,0.154,0.283,140.749,254707.0,0.9,0.1,10.0
HYDE,ON MY OWN,52.0,0.438,0.931,0.1,0.9,0.1,0.1,-5.281,0.1,0.0643,0.224,0.00117,0.104,0.379,149.933,219448.0,0.9,0.1,10.0
Falling In Reverse,Popular Monster,77.0,0.461,0.897,0.1,0.1,0.9,0.9,-3.982,0.1,0.092,0.00821,0.1775619253660321,0.0965,0.358,165.107,220537.0,0.9,0.1,10.0
Blossoms,Lost - In Isolation,49.0,0.817,0.86,0.9,0.1,0.9,0.1,-4.283,0.9,0.0457,0.0497,0.00109,0.0879,0.843,124.11,231282.0,0.9,0.1,6.0
The Vines,Outtathaway,45.0,0.505,0.948,0.1,0.9,0.9,0.9,-4.724,0.9,0.0659,0.00018,0.00313,0.128,0.594,133.561,182907.0,0.9,0.1,10.0
ABSOLUTE.,Convalesce (feat. REGALJASON),42.0,0.57,0.804,0.9,0.1,0.1,0.1,-6.739,0.9,0.037,0.00611,0.784,0.114,0.0795,122.991,249148.0,0.9,0.1,6.0
Joe Walsh,Life's Been Good,69.0,0.505,0.476,0.1,0.1,0.9,0.1,-12.897,0.9,0.0711,0.25,0.00915,0.113,0.542,99.31,536227.0,0.9,0.1,10.0
Viagra Boys,Girls & Boys,44.0,0.493,0.839,0.9,0.1,0.1,0.9,-5.75,0.9,0.0431,0.000115,0.0857,0.199,0.36,122.996,279817.0,0.9,0.1,6.0
JayDaYoungan,Spot Em,52.0,0.653,0.628,0.1,0.9,0.1,0.9,-8.446,0.1,0.382,0.212,0.1775619253660321,0.0945,0.809,164.861,170917.0,0.9,0.1,5.0
THE DRIVER ERA,Preacher Man,55.0,0.689,0.947,0.1,0.1,0.1,0.9,-3.926,0.9,0.0897,0.00209,0.1775619253660321,0.228,0.393,119.993,219390.0,0.9,0.1,10.0
Fugees,Ready or Not,72.0,0.607,0.422,0.9,0.1,0.9,0.1,-13.364,0.1,0.499,0.209,0.1775619253660321,0.0839,0.563,130.47,226987.0,0.1,0.9,6.0
Unprocessed,Fear,40.0,0.385,0.848,0.1,0.1,0.9,0.1,-7.009,0.1,0.0837,0.000185,0.529,0.0878,0.322,131.338,282566.0,0.9,0.1,8.0
Metallica,The Unforgiven,73.0,0.54,0.584,0.1,0.9,0.9,0.9,-9.579,0.9,0.0254,0.0108,0.00296,0.253,0.244,139.261,386493.0,0.9,0.1,8.0
Savatage,Believe,41.0,0.272,0.508,0.1,0.9,0.9,0.1,-9.564,0.9,0.0409,0.0355,0.000894,0.0855,0.118,62.473,342427.0,0.9,0.1,8.0
Revolting Cocks,Attack Ships on Fire,34.0,0.649,0.929,0.1,0.1,0.9,0.9,-13.082,0.9,0.0439,0.0302,0.77,0.339,0.517,131.711,294384.0,0.9,0.1,8.0
Portugal. The Man,Feel It Still,78.0,0.801,0.795,0.1,0.1,0.1,0.9,-5.115,0.1,0.0504,0.0417,0.000113,0.0717,0.754,79.028,163253.0,0.9,0.1,10.0
Van Halen,And the Cradle Will Rock... - 2015 Remaster,51.0,0.509,0.928,0.1,0.1,0.9,0.1,-5.833,0.9,0.0329,0.189,1.41e-06,0.269,0.736,107.921,213150.0,0.9,0.1,10.0
Carrie Underwood,Dirty Laundry,59.0,0.456,0.874,0.9,0.1,0.9,0.1,-4.129,0.1,0.114,0.0595,1.12e-05,0.111,0.5,200.179,3.40155,0.9,0.1,4.0
Parmalee,Take My Name,65.0,0.559,0.66,0.1,0.9,0.9,0.9,-4.143,0.9,0.0512,0.222,0.1775619253660321,0.193,0.574,163.957,2.631783333,0.9,0.1,4.0
The Struts,In Love With A Camera,49.0,0.557,0.886,0.1,0.9,0.9,0.1,-3.092,0.9,0.0378,0.000125,0.000199,0.355,0.638,127.982,202401.0,0.9,0.1,10.0
Boogie Down Productions,My Philosophy,45.0,0.875,0.907,0.1,0.9,0.1,0.1,-11.434,0.1,0.166,0.0166,0.1775619253660321,0.36,0.743,94.005,340133.0,0.9,0.1,5.0
Band Of Skulls,Black Magic,44.0,0.428,0.966,0.1,0.9,0.9,0.9,-2.207,0.9,0.116,0.00783,0.000167,0.0719,0.505,166.06,168937.0,0.9,0.1,2.0
Moshe Peretz,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¶,25.0,0.684,0.892,0.1,0.1,0.1,0.9,-3.262,0.1,0.0508,0.122,0.1775619253660321,0.415,0.854,126.004,244187.0,0.9,0.1,9.0
Scouting For Girls,This Ain't a Love Song,49.0,0.458,0.905,0.1,0.9,0.9,0.1,-4.157,0.9,0.0451,0.000431,0.1775619253660321,0.378,0.553,176.667,210680.0,0.9,0.1,10.0
Deee-Lite,Groove Is in the Heart,63.0,0.694,0.881,0.1,0.1,0.1,0.9,-4.053,0.1,0.0701,0.0153,0.0196,0.0851,0.924,121.554,231787.0,0.9,0.1,9.0
Kaiser Chiefs,Oh My God,41.0,0.367,0.938,0.1,0.9,0.9,0.9,-4.643,0.9,0.0464,0.0052,5.18e-06,0.428,0.556,177.916,214880.0,0.9,0.1,6.0
Fall Out Boy,Uma Thurman,69.0,0.623,0.962,0.1,0.9,0.1,0.1,-2.616,0.1,0.0895,0.103,0.000174,0.264,0.676,149.963,211573.0,0.9,0.1,10.0
Muse,Starlight,73.0,0.55,0.874,0.1,0.9,0.1,0.1,-4.046,0.9,0.0321,0.000436,1.02e-05,0.206,0.318,121.61,240213.0,0.9,0.1,10.0
Roanoke,The Light,44.51212431693989,0.568,0.585,0.1,0.1,0.9,0.9,-10.055,0.9,0.0282,0.0921,3.9e-06,0.241,0.562,102.105,3.02133333,0.9,0.1,0.0
VIC MENSA,"NO MORE TEARDROPS feat. Malik Yusef, Wyatt Waddell",30.0,0.622,0.883,0.9,0.1,0.9,0.1,-5.133,0.1,0.234,0.116,8.16e-06,0.204,0.698,103.969,272440.0,0.9,0.1,5.0
HAIM,Now I'm In It - Bonus Track,60.0,0.717,0.707,0.1,0.9,0.1,0.1,-9.495,0.9,0.0628,0.384,0.000117,0.161,0.206,105.014,204280.0,0.9,0.1,6.0
Plan B,Charmaine,34.0,0.779,0.601,0.9,0.1,0.9,0.1,-4.748,0.1,0.341,0.412,0.1775619253660321,0.155,0.793,95.269,226133.0,0.9,0.1,5.0
Soft Machine,Slightly All The Time - Remastered 2006,30.0,0.337,0.405,0.1,0.1,0.9,0.1,-10.535,0.1,0.0323,0.686,0.901,0.121,0.206,135.756,1090787.0,0.9,0.1,10.0
Barry Harris Trio,Embraceable You,43.0,0.381,0.243,0.1,0.9,0.1,0.9,-13.277,0.9,0.0359,0.951,0.865,0.112,0.161,75.043,3.933333333,0.9,0.1,7.0
Jimmy Eat World,Pain,40.0,0.393,0.964,0.1,0.9,0.9,0.1,-3.363,0.1,0.0936,0.019,0.1775619253660321,0.58,0.255,168.016,181307.0,0.9,0.1,10.0
STUTS,Presence I,65.0,0.607,0.654,0.1,0.1,0.9,0.1,-5.915,0.9,0.0962,0.469,0.00047,0.085,0.294,93.473,250509.0,0.9,0.1,9.0
ROMES,Chillthefuckout.,44.51212431693989,0.671,0.756,0.1,0.1,0.9,0.1,-5.914,0.9,0.0504,0.00178,0.00224,0.273,0.277,110.016,167000.0,0.9,0.1,1.0
Breezie 311,Shots In The Dark,32.0,0.705,0.756,0.9,0.1,0.1,0.9,-5.274,0.1,0.0415,0.00477,0.1775619253660321,0.0892,0.846,129.98,141875.0,0.9,0.1,10.0
Queens of the Stone Age,If I Had A Tail,56.0,0.602,0.849,0.9,0.1,0.9,0.9,-6.602,0.9,0.1,0.636,3.18e-05,0.663,0.34,112.071,295587.0,0.9,0.1,10.0
Eviatar Banai,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ®,25.0,0.403,0.265,0.1,0.1,0.9,0.1,-10.071,0.9,0.0273,0.806,0.165,0.134,0.193,78.177,188460.0,0.9,0.1,10.0
"Antonio Vivaldi, Raphael Wallfisch, City of London Sinfonia, Nicholas Kraemer","Cello Concerto in C Major, RV 398: II. Largo",34.0,0.352,0.03,0.9,0.1,0.1,0.9,-23.518,0.1,0.0401,0.979,0.838,0.109,0.22,114.834,1.75,0.1,0.9,7.0
Rejoicer,Up in Flames,28.0,0.541,0.352,0.1,0.1,0.9,0.1,-14.427,0.9,0.0392,0.824,0.623,0.575,0.33,94.7,235173.0,0.9,0.1,6.0
Tom Odell,Another Love,84.0,0.445,0.537,0.1,0.9,0.1,0.1,-8.532,0.1,0.04,0.695,1.65e-05,0.0944,0.131,122.769,4.072666667,0.9,0.1,9.0
Beartooth,Hated,62.0,0.458,0.99,0.9,0.1,0.1,0.1,-3.717,0.9,0.183,0.000285,0.000893,0.454,0.46,166.904,211430.0,0.9,0.1,10.0
PVRIS,Use Me (feat. 070 Shake),56.0,0.315,0.618,0.9,0.1,0.9,0.1,-6.71,0.1,0.053,0.0353,0.0118,0.113,0.226,79.175,203027.0,0.9,0.1,10.0
Major Lazer,Titans (feat. Sia & Labrinth),64.0,0.722,0.858,0.1,0.9,0.9,0.9,-4.892,0.9,0.0445,0.0999,0.000175,0.144,0.599,93.976,199169.0,0.9,0.1,9.0
EPMD,Strictly Business,48.0,0.712,0.895,0.9,0.1,0.9,0.1,-4.212,0.1,0.254,0.181,1.8e-05,0.108,0.727,96.338,285413.0,0.9,0.1,5.0
AM,Squeeze It Off,48.0,0.84,0.671,0.1,0.9,0.9,0.1,-6.676,0.9,0.255,0.267,0.00175,0.179,0.619,143.104,204755.0,0.1,0.9,5.0
Natalie Oaks,One of A Kind,27.0,0.715,0.522,0.9,0.1,0.1,0.1,-9.451,0.1,0.0945,0.708,0.1775619253660321,0.118,0.503,82.003,240026.0,0.9,0.1,9.0
The Pretty Things,Get Yourself Home,27.0,0.689,0.715,0.9,0.1,0.1,0.9,-9.431,0.1,0.0732,0.419,0.1775619253660321,0.239,0.731,103.182,136905.0,0.9,0.1,2.0
"Normani, Cardi B",Wild Side (feat. Cardi B),47.0,0.74,0.576,0.1,0.9,0.9,0.1,-6.744,0.1,0.146,0.0249,0.1775619253660321,0.104,0.315,110.095,3.49126667,0.9,0.1,9.0
Bayside,Devotion and Desire,54.0,0.296,0.9,0.1,0.1,0.9,0.1,-4.918,0.1,0.0922,0.000702,0.1775619253660321,0.339,0.286,184.256,209627.0,0.9,0.1,10.0
Mooski,"Track Star (feat. Chris Brown, A Boogie wit da Hoodie & Yung Bleu)",60.0,0.551,0.438,0.1,0.9,0.9,0.9,-10.297,0.1,0.187,0.243,0.1775619253660321,0.0972,0.248,130.814,221054.0,0.9,0.9,9.0
Renee Rosnes,The Winter of My Discontent,45.0,0.487,0.259,0.1,0.1,0.9,0.1,-12.391,0.1,0.0386,0.897,0.778,0.0957,0.108,111.218,7.341883333,0.9,0.1,7.0
POORSTACY,Public Enemy,44.51212431693989,0.52,0.967,0.1,0.1,0.9,0.9,-3.837,0.1,0.489,0.00248,2.62e-06,0.328,0.477,179.924,149500.0,0.9,0.1,1.0
IMMERSE,With You,41.0,0.448,0.526,0.1,0.9,0.1,0.1,-8.513,0.1,0.0292,0.0069,0.139,0.208,0.119,100.007,186503.0,0.9,0.1,10.0
Cranes,Jewel,41.0,0.707,0.658,0.1,0.1,0.9,0.9,-13.442,0.1,0.0296,0.19,0.543,0.0908,0.955,117.73,185227.0,0.9,0.1,6.0
Haiva Ru,Work It On Out,41.0,0.712,0.604,0.9,0.1,0.9,0.9,-8.961,0.1,0.0307,0.0478,1.02e-06,0.117,0.566,110.022,225969.0,0.9,0.1,9.0
Dispatch,Only the Wild Ones,63.0,0.492,0.7,0.9,0.1,0.1,0.1,-7.001,0.9,0.0437,0.413,0.00013,0.0996,0.605,110.741,253165.0,0.9,0.1,10.0
Moshe Peretz,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ®,21.0,0.772,0.921,0.1,0.9,0.1,0.9,-1.995,0.1,0.0485,0.0236,0.1775619253660321,0.339,0.903,128.018,190141.0,0.1,0.9,9.0
Kid Rock,All Summer Long,75.0,0.7,0.864,0.1,0.9,0.9,0.9,-3.629,0.9,0.0283,0.0212,0.1775619253660321,0.0956,0.887,102.997,297587.0,0.9,0.1,9.0
Eminem,Godzilla (feat. Juice WRLD),85.0,0.808,0.745,0.9,0.1,0.9,0.1,-5.26,0.1,0.342,0.145,0.1775619253660321,0.292,0.829,165.995,210800.0,0.9,0.1,5.0
Exlibris,Megiddo,35.0,0.262,0.779,0.1,0.9,0.9,0.9,-8.298,0.1,0.0692,1.36e-05,8.43e-06,0.305,0.164,170.032,320892.0,0.1,0.9,8.0
Nirvana,Something In The Way,65.0,0.427,0.201,0.9,0.1,0.1,0.1,-13.044,0.9,0.0317,0.745,0.263,0.109,0.0668,105.218,232147.0,0.9,0.1,10.0
Hyro The Hero,Bullet,51.0,0.59,0.857,0.1,0.9,0.9,0.1,-3.982,0.1,0.0831,4.67e-05,6.4e-06,0.284,0.652,110.027,173733.0,0.9,0.1,8.0
Bad Wolves,Killing Me Slowly,63.0,0.345,0.89,0.1,0.1,0.1,0.9,-4.175,0.1,0.0774,0.000725,2.98e-06,0.204,0.276,137.973,237065.0,0.9,0.1,10.0
Imanbek,Dancing On Dangerous,27.0,0.656,0.863,0.1,0.1,0.1,0.9,-2.698,0.1,0.0518,0.203,2.64e-06,0.119,0.696,105.038,123429.0,0.9,0.1,9.0
SPORTSGIRL,Tennis,27.0,0.415,0.766,0.1,0.1,0.1,0.9,-9.739,0.9,0.142,7.62e-05,0.872,0.376,0.271,159.923,306000.0,0.9,0.1,6.0
Berry Sakharof,ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¬ ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¼,42.0,0.419,0.621,0.9,0.1,0.9,0.9,-6.833,0.1,0.0287,0.432,0.1775619253660321,0.098,0.307,154.016,228307.0,0.9,0.1,10.0
"David Hazeltine, David Williams, Joe Farnsworth",Dear Ruth,39.0,0.44,0.206,0.1,0.9,0.9,0.9,-18.234,0.9,0.033,0.881,0.356,0.0989,0.167,86.624,6.046,0.9,0.1,7.0
Dan Auerbach,Never in My Wildest Dreams,62.0,0.559,0.466,0.1,0.9,0.1,0.9,-6.769,0.9,0.0362,0.315,0.0039,0.0933,0.623,117.21,2.93378333,0.9,0.1,0.0
Useless ID,Stopwatch,16.0,0.286,0.992,0.9,0.1,0.1,0.9,-2.333,0.9,0.21,0.000531,2.06e-05,0.104,0.49,178.619,81573.0,0.9,0.1,6.0
ShrekDiMC,ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¬,27.0,0.655,0.846,0.1,0.1,0.1,0.9,-4.01,0.9,0.119,0.144,0.1775619253660321,0.0517,0.618,195.901,210689.0,0.9,0.1,5.0
Rudimental,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",77.0,0.653,0.809,0.1,0.9,0.9,0.1,-4.057,0.9,0.0474,0.194,0.1775619253660321,0.165,0.55,92.213,210773.0,0.9,0.1,9.0
Fuel,Shimmer,56.0,0.48,0.792,0.1,0.9,0.9,0.9,-6.443,0.9,0.0411,0.00238,0.1775619253660321,0.169,0.465,114.605,214067.0,0.9,0.1,10.0
Reyanna Maria,So Pretty,71.0,0.799,0.543,0.9,0.1,0.9,0.1,-6.094,0.1,0.24,0.0512,0.0425,0.134,0.25,187.906,85742.0,0.9,0.1,9.0
Stone Temple Pilots,Interstate Love Song,72.0,0.215,0.927,0.9,0.1,0.1,0.9,-7.327,0.9,0.0452,0.000273,0.00661,0.126,0.49,170.814,194853.0,0.9,0.1,6.0
Bailey Jehl,The Way She Does,15.0,0.416,0.412,0.9,0.1,0.9,0.9,-10.983,0.9,0.0486,0.927,2.37e-05,0.11,0.285,125.544,210667.0,0.9,0.1,9.0
Spoonie Gee,Monster Jam,25.0,0.874,0.876,0.1,0.9,0.1,0.1,-8.3,0.1,0.153,0.377,0.1775619253660321,0.194,0.851,106.68,527760.0,0.9,0.1,5.0
Eashwar Subramanian,Across the River,17.0,0.229,0.158,0.9,0.1,0.1,0.1,-20.951,0.1,0.0408,0.957,0.904,0.105,0.193,79.841,261000.0,0.9,0.1,6.0
The Goon Sax,In the Stone,35.0,0.649,0.798,0.9,0.1,0.9,0.9,-5.589,0.1,0.0264,0.136,0.00376,0.269,0.792,111.941,247051.0,0.9,0.1,6.0
Izaak Opatz,Not Yet,42.0,0.648,0.577,0.1,0.9,0.1,0.1,-10.153,0.9,0.0552,0.703,0.000332,0.11,0.887,80.368,238680.0,0.9,0.1,1.0
Balmorhea,Nos,43.0,0.477,0.0612,0.9,0.1,0.9,0.1,-25.266,0.1,0.0346,0.984,0.871,0.107,0.183,112.879,81641.0,0.9,0.1,1.0
Citizen Cope,Something to Believe In,50.0,0.659,0.882,0.1,0.9,0.1,0.9,-7.039,0.9,0.0527,0.0462,0.0115,0.0919,0.881,156.099,221840.0,0.9,0.1,10.0
Bloody Hammers,Let Sleeping Corpses Lie,41.0,0.524,0.937,0.9,0.1,0.9,0.9,-5.201,0.9,0.0607,0.000189,0.00696,0.121,0.394,116.977,316385.0,0.9,0.1,8.0
Adrianwave,Start It!,29.0,0.895,0.839,0.9,0.1,0.9,0.1,-8.581,0.1,0.458,0.00272,0.0989,0.0933,0.709,125.025,232320.0,0.9,0.1,6.0
