Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Cannibal Corpse,Necrogenic Resurrection,53.0,0.462,0.974,0.1,0.1,0.1,0.9,-5.82,0.9,0.0816,2.94e-05,0.723,0.0751,0.399,107.877,186576.0,0.1,0.9,8.0
"Astronauts, etc.",Cherry Plum,42.0,0.667,0.659,0.1,0.9,0.1,0.1,-10.264,0.1,0.04,0.728,0.249,0.141,0.826,139.947,174857.0,0.9,0.1,6.0
otta,just like the rain,19.0,0.507,0.516,0.9,0.1,0.9,0.9,-6.133,0.1,0.0391,0.452,3.15e-05,0.135,0.27,109.821,187147.0,0.9,0.1,6.0
Jagwar Twin,Happy Face,64.0,0.396,0.77,0.9,0.1,0.1,0.9,-4.728,0.9,0.06,0.0184,0.1775619253660321,0.12,0.412,177.542,170733.0,0.9,0.1,9.0
Vundabar,Montage Music,32.0,0.493,0.856,0.1,0.9,0.9,0.9,-6.686,0.9,0.0556,0.0277,0.0026,0.258,0.818,159.641,194867.0,0.9,0.1,6.0
"Conner Youngblood, Nylo",Everyday - Edit,41.0,0.469,0.607,0.1,0.9,0.9,0.9,-10.174,0.9,0.0371,0.369,0.0124,0.119,0.287,184.986,3.55395,0.9,0.1,0.0
Marcus Miller,For the Love of Freedom,46.0,0.538,0.0687,0.1,0.1,0.9,0.1,-17.993,0.1,0.0371,0.967,0.461,0.0854,0.132,103.808,2.535116667,0.9,0.1,7.0
Jasmin Moallem,Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ³,51.0,0.625,0.624,0.9,0.1,0.1,0.9,-8.391,0.9,0.14,0.179,7.15e-05,0.22,0.394,150.005,208200.0,0.9,0.1,5.0
The 1975,It's Not Living (If It's Not With You),70.0,0.618,0.837,0.1,0.1,0.1,0.9,-5.338,0.9,0.0304,0.000254,0.000378,0.0618,0.526,121.227,248336.0,0.9,0.1,10.0
4 Non Blondes,What's Up?,80.0,0.565,0.564,0.1,0.1,0.9,0.1,-10.044,0.9,0.0292,0.161,0.1775619253660321,0.114,0.454,134.355,295533.0,0.9,0.1,10.0
Bashar Murad,Maskhara,35.0,0.647,0.864,0.1,0.9,0.1,0.9,-4.496,0.9,0.0428,0.00881,0.1775619253660321,0.273,0.5,94.986,186411.0,0.9,0.1,9.0
Holly Humberstone,Haunted House,62.0,0.366,0.269,0.9,0.1,0.1,0.9,-9.197,0.9,0.0439,0.871,0.1775619253660321,0.101,0.238,127.523,133227.0,0.9,0.1,9.0
The Derek Trucks Band,Sweet Inspiration,48.0,0.629,0.748,0.9,0.1,0.1,0.9,-6.3,0.9,0.0406,0.0924,0.1775619253660321,0.0449,0.439,111.066,278907.0,0.9,0.1,2.0
Little Big Town,Girl Crush,69.0,0.5,0.225,0.1,0.9,0.9,0.1,-10.22,0.9,0.0302,0.842,0.1775619253660321,0.112,0.355,173.788,3.222,0.1,0.9,4.0
The Fray,Heartbeat,53.0,0.458,0.821,0.9,0.1,0.1,0.9,-5.076,0.9,0.0334,0.000594,9.46e-05,0.161,0.323,144.46,220693.0,0.9,0.1,10.0
The MarÃ¢ÂÂÃ¢ÂÂ as,Hush,65.0,0.846,0.431,0.1,0.9,0.1,0.9,-6.549,0.1,0.0351,0.071,0.176,0.0861,0.684,93.038,181893.0,0.9,0.1,6.0
Sean Leon,free,34.0,0.736,0.502,0.9,0.1,0.9,0.1,-9.4,0.1,0.0587,0.481,0.00028,0.0866,0.296,103.985,151731.0,0.9,0.1,1.0
Mrigya,Bhaag Bihag,11.0,0.383,0.696,0.1,0.9,0.9,0.9,-7.557,0.9,0.0417,0.265,0.763,0.281,0.379,139.068,8.096216667,0.9,0.1,0.0
Oceanhoarse,Reaching Skywards,34.0,0.32,0.967,0.1,0.9,0.9,0.9,-5.898,0.1,0.0548,2.06e-06,0.859,0.305,0.081,130.338,246534.0,0.9,0.1,8.0
Westlife,We Are One,2.0,0.529,0.528,0.9,0.1,0.1,0.1,-6.566,0.9,0.029,0.157,0.1775619253660321,0.135,0.278,118.03,3.74,0.9,0.1,9.0
Garbage,Push It,46.0,0.568,0.907,0.1,0.9,0.1,0.1,-7.002,0.1,0.0318,0.000324,0.174,0.0702,0.895,123.886,242533.0,0.9,0.1,10.0
Megan Davies,"Love Yourself, Out of the Woods, Roses - Acoustic Mashup",50.0,0.589,0.183,0.9,0.1,0.9,0.9,-13.31,0.9,0.0583,0.708,0.1775619253660321,0.393,0.36,90.556,3.95605,0.9,0.1,0.0
Rascal Flatts,What Hurts The Most,70.0,0.537,0.674,0.1,0.9,0.1,0.9,-5.134,0.1,0.0277,0.0088,0.1775619253660321,0.265,0.33,136.002,3.56845,0.9,0.1,4.0
Led Zeppelin,The Ocean - Remaster,56.0,0.443,0.555,0.1,0.9,0.1,0.1,-9.303,0.1,0.0474,0.0533,0.024,0.311,0.755,87.982,271027.0,0.9,0.1,10.0
Matt Andersen,Been My Last,34.0,0.353,0.348,0.1,0.9,0.1,0.1,-9.934,0.9,0.0381,0.376,1.98e-05,0.0825,0.154,127.566,224867.0,0.1,0.9,2.0
Catatonia,Road Rage,51.0,0.495,0.594,0.9,0.1,0.1,0.1,-6.447,0.9,0.0291,0.0178,0.000243,0.215,0.428,93.445,308386.0,0.9,0.1,6.0
"Shashwat Singh, Rishabh Shankar",Albela,25.0,0.446,0.617,0.1,0.1,0.1,0.9,-7.883,0.9,0.0478,0.582,0.00292,0.0972,0.0696,159.768,2.25,0.9,0.1,0.0
The Black Crowes,Jealous Guy,40.0,0.472,0.634,0.1,0.9,0.9,0.1,-5.361,0.9,0.0324,0.0588,0.1775619253660321,0.105,0.641,124.27,297707.0,0.9,0.1,10.0
Pepper,Stone Love,62.0,0.837,0.478,0.1,0.9,0.9,0.1,-5.861,0.1,0.0627,0.0571,0.00129,0.0569,0.81,78.746,254800.0,0.9,0.1,10.0
Common,What Do You Say (Move It Baby) [Feat. PJ],54.0,0.793,0.699,0.1,0.9,0.9,0.1,-9.849,0.9,0.37,0.0199,0.000183,0.108,0.897,98.957,242347.0,0.9,0.1,5.0
"Landon Austin, Aubrey Toone",Driver's License (Acoustic),43.0,0.614,0.327,0.9,0.1,0.9,0.9,-9.49,0.9,0.0314,0.585,0.1775619253660321,0.0885,0.43,145.051,3.8862,0.9,0.1,0.0
Colonial Cousins,Krishna,35.0,0.594,0.619,0.1,0.1,0.1,0.9,-11.123,0.1,0.0478,0.597,0.000144,0.0694,0.385,89.691,5.835783333,0.1,0.1,0.0
D Double E,Grinding Away,31.0,0.484,0.775,0.1,0.1,0.9,0.9,-7.761,0.1,0.46,0.0462,0.1775619253660321,0.173,0.907,61.024,210057.0,0.9,0.1,5.0
King Gizzard & The Lizard Wizard,East West Link,50.0,0.461,0.75,0.1,0.9,0.9,0.1,-8.688,0.1,0.0436,0.0243,0.451,0.116,0.798,166.019,188786.0,0.9,0.1,6.0
DZ Deathrays,Make Yourself Mad,38.0,0.472,0.871,0.1,0.1,0.1,0.9,-4.89,0.9,0.0597,0.000115,0.1775619253660321,0.335,0.489,128.004,160160.0,0.9,0.1,10.0
Leony,Faded Love,76.0,0.748,0.748,0.9,0.1,0.9,0.9,-3.852,0.9,0.0465,0.374,0.1775619253660321,0.261,0.393,132.101,148346.0,0.9,0.1,9.0
"Camille Saint-SaÃÂ«ns, Sol Gabetta","The Carnival of the Animals, R. 125: XIII. The Swan",8.0,0.197,0.0527,0.1,0.9,0.9,0.9,-24.809,0.9,0.0432,0.991,0.945,0.0731,0.0386,82.876,3.222883333,0.9,0.1,7.0
Carmella Gross & Wagner,Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ´Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ²Ã¢ÂÂÃÂ´Ã¢ÂÂÃ¢ÂÂ¢,28.0,0.735,0.385,0.1,0.1,0.9,0.1,-15.624,0.9,0.0356,0.367,0.567,0.0659,0.533,126.023,196000.0,0.9,0.1,10.0
Henry Webb-Jenkins,Months,20.0,0.687,0.199,0.9,0.1,0.1,0.1,-13.854,0.9,0.0402,0.839,0.00796,0.117,0.153,112.417,194000.0,0.1,0.9,9.0
Ajotabeats,ANOTHER NIGHT,41.0,0.772,0.941,0.1,0.9,0.9,0.1,-7.609,0.1,0.165,0.076,0.625,0.0793,0.693,125.016,236175.0,0.9,0.1,6.0
N.O.R.E.,Superthug,48.0,0.845,0.921,0.1,0.1,0.9,0.1,-4.711,0.9,0.184,0.00766,9.75e-06,0.0419,0.367,95.84,300360.0,0.9,0.1,5.0
BTS,Butter,96.0,0.759,0.459,0.9,0.1,0.1,0.1,-5.187,0.9,0.0948,0.00323,0.1775619253660321,0.0906,0.695,109.997,2.7407,0.9,0.1,9.0
Mustasch,Down in Black,39.0,0.524,0.94,0.9,0.1,0.9,0.1,-5.602,0.1,0.0504,0.000337,0.242,0.287,0.654,95.919,162827.0,0.9,0.1,8.0
Katatonia,Lacquer,46.0,0.527,0.453,0.1,0.9,0.9,0.1,-11.677,0.1,0.033,0.219,3.93e-05,0.104,0.179,120.024,282107.0,0.1,0.9,8.0
Beware Of Darkness,Howl,46.0,0.23,0.888,0.1,0.1,0.9,0.1,-3.414,0.9,0.0512,0.000776,0.000292,0.414,0.368,90.716,243823.0,0.9,0.1,10.0
Trippie Redd,Miss The Rage (feat. Playboi Carti),88.0,0.584,0.859,0.9,0.1,0.1,0.1,-5.616,0.9,0.121,0.0144,0.1775619253660321,0.847,0.369,77.005,236883.0,0.9,0.1,9.0
Kaunis Kuolematon,HyvÃ¢ÂÂÃÂ§sti,34.0,0.436,0.907,0.1,0.9,0.1,0.1,-6.784,0.1,0.0608,0.000493,0.793,0.348,0.0692,115.017,452900.0,0.9,0.1,8.0
You Me At Six,WYDRN,46.0,0.556,0.881,0.1,0.9,0.1,0.1,-4.656,0.1,0.04,0.0391,1.78e-05,0.187,0.736,133.058,209960.0,0.9,0.1,10.0
Shlomo Artzi,Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ,35.0,0.637,0.625,0.9,0.1,0.9,0.1,-8.169,0.1,0.0342,0.641,5.64e-06,0.12,0.491,113.993,226667.0,0.9,0.1,10.0
Melike Ã¢ÂÂÃÂ»ahin,Uykumun Boynunu BÃ¢ÂÂÃÂºkme,53.0,0.538,0.477,0.9,0.1,0.1,0.9,-10.481,0.1,0.027,0.0322,0.000244,0.0939,0.721,105.898,273993.0,0.9,0.1,10.0
John Garcia,Jim's Whiskers,32.0,0.343,0.872,0.1,0.9,0.1,0.9,-5.602,0.1,0.0914,0.0207,0.364,0.147,0.588,115.991,222169.0,0.9,0.1,10.0
Marina Maximilian,Not Afraid,37.0,0.334,0.536,0.9,0.1,0.1,0.9,-6.649,0.1,0.0381,0.378,0.1775619253660321,0.106,0.235,152.429,204947.0,0.9,0.1,9.0
Leon Bridges,Motorbike,67.0,0.721,0.485,0.1,0.9,0.1,0.9,-11.213,0.1,0.0681,0.158,0.275,0.107,0.614,150.027,188617.0,0.9,0.1,1.0
"Clifford Brown, Max Roach Quintet",If I Love Again,27.0,0.552,0.69,0.1,0.1,0.9,0.1,-9.203,0.1,0.045,0.604,0.0976,0.24,0.948,128.789,3.39955,0.9,0.1,7.0
The Raconteurs,"Steady, As She Goes",66.0,0.525,0.578,0.9,0.1,0.1,0.9,-4.563,0.9,0.12,0.0132,0.00916,0.108,0.537,123.696,215267.0,0.9,0.1,1.0
Machine Head,Battery,38.0,0.277,0.993,0.1,0.9,0.9,0.1,-5.27,0.1,0.147,0.00067,0.0701,0.0985,0.0736,99.456,304667.0,0.9,0.1,8.0
Peer Tasi,Ã¢ÂÂÃÂµÃ¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ«Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ´ Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹,32.0,0.485,0.392,0.1,0.9,0.1,0.9,-7.744,0.1,0.0302,0.787,0.1775619253660321,0.111,0.313,71.375,245135.0,0.9,0.1,9.0
Candlemass,The Pendulum,34.0,0.217,0.807,0.9,0.1,0.1,0.1,-4.802,0.9,0.0469,1.19e-05,0.179,0.0733,0.249,103.893,299293.0,0.1,0.9,8.0
Muse,Supermassive Black Hole,76.0,0.668,0.921,0.1,0.9,0.9,0.9,-3.727,0.9,0.0439,0.0492,0.00517,0.0877,0.782,120.0,212440.0,0.9,0.1,1.0
Alvaro Soler,Magia,76.0,0.757,0.671,0.9,0.1,0.1,0.1,-7.541,0.1,0.0422,0.104,0.1775619253660321,0.0729,0.837,133.008,192500.0,0.9,0.1,9.0
10-FEET,Ã¢ÂÂÃÂÃÂ¢Ã¢ÂÂÃÂÃ¢ÂÂ¢,43.0,0.327,0.952,0.1,0.9,0.9,0.1,-2.345,0.9,0.128,0.0017,0.1775619253660321,0.0259,0.296,189.938,224267.0,0.9,0.1,10.0
Sheryl Crow,Soak Up The Sun,1.0,0.717,0.732,0.1,0.9,0.1,0.1,-4.985,0.9,0.0426,0.0394,0.1775619253660321,0.136,0.708,119.996,292307.0,0.9,0.1,10.0
Kid Ink,Champion,59.0,0.287,0.956,0.1,0.9,0.1,0.9,-2.847,0.1,0.258,0.0937,0.1775619253660321,0.423,0.475,82.578,156848.0,0.9,0.1,5.0
Philip Sayce,Spirit,42.0,0.479,0.905,0.1,0.9,0.1,0.1,-6.606,0.1,0.0565,0.00076,0.00219,0.326,0.274,90.007,218088.0,0.9,0.1,2.0
"Molly Parden, Hollow Hum",Landslide,56.0,0.366,0.262,0.1,0.1,0.9,0.1,-12.635,0.9,0.0322,0.767,2.06e-05,0.119,0.181,151.11,4.09845,0.9,0.1,0.0
Dudu Aharon,Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ± Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¯ Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ®,19.0,0.719,0.928,0.1,0.9,0.9,0.1,-3.215,0.1,0.0326,0.0736,0.1775619253660321,0.339,0.929,105.004,204067.0,0.9,0.1,9.0
Post-Party,Wasting Time,39.0,0.459,0.747,0.1,0.1,0.9,0.9,-5.439,0.9,0.0309,0.000956,0.000146,0.104,0.673,89.974,167556.0,0.9,0.1,6.0
Forth Wanderers,Nevermine,41.0,0.385,0.637,0.1,0.9,0.1,0.1,-5.176,0.9,0.0315,0.0455,0.349,0.286,0.246,163.913,234098.0,0.9,0.1,6.0
Westlife,Talk Me Down,1.0,0.345,0.346,0.1,0.9,0.1,0.1,-8.168,0.9,0.0284,0.496,6.21e-06,0.117,0.155,149.713,4.03045,0.9,0.1,9.0
Bettye LaVette,The High Road,16.0,0.649,0.448,0.9,0.1,0.1,0.1,-7.6,0.9,0.0278,0.785,0.00192,0.0953,0.36,80.521,269533.0,0.1,0.9,2.0
Itay Levi,Ã¢ÂÂÃÂ±Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂµÃ¢ÂÂÃÂ®Ã¢ÂÂÃ¢ÂÂ¢,39.0,0.506,0.583,0.9,0.1,0.1,0.9,-6.989,0.1,0.108,0.133,0.1775619253660321,0.254,0.445,170.014,229037.0,0.9,0.1,9.0
Yuval Dayan,Ã¢ÂÂÃÂ¶Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹,32.0,0.37,0.57,0.1,0.9,0.1,0.1,-8.316,0.1,0.0361,0.285,0.0054,0.102,0.362,113.595,260506.0,0.9,0.1,9.0
Red Hot Chili Peppers,Taste The Pain - Remastered,40.0,0.641,0.828,0.9,0.1,0.9,0.9,-5.412,0.1,0.0722,0.0864,8.85e-06,0.246,0.776,104.714,271933.0,0.9,0.1,10.0
Death,God of Thunder,40.0,0.446,0.892,0.1,0.9,0.9,0.1,-4.809,0.9,0.0524,2.45e-05,0.00131,0.115,0.377,107.465,240693.0,0.9,0.1,8.0
The Lemonheads,Mrs. Robinson - Remastered,63.0,0.494,0.936,0.9,0.1,0.9,0.9,-7.195,0.1,0.0398,0.0112,0.000693,0.276,0.834,107.543,224480.0,0.9,0.1,6.0
N.W.A.,Straight Outta Compton,55.0,0.773,0.947,0.9,0.1,0.1,0.1,-5.824,0.9,0.249,0.117,0.1775619253660321,0.44,0.464,102.146,266194.0,0.9,0.1,5.0
Bernard Allison,Same Ole Feeling,20.0,0.742,0.696,0.9,0.1,0.1,0.9,-7.198,0.1,0.0384,0.294,2.34e-06,0.0802,0.765,82.252,244624.0,0.9,0.1,2.0
Yoshinori Hayashi,Make up OneÃ¢ÂÂÃÂÃÂ´s Mind,27.0,0.409,0.48,0.1,0.9,0.9,0.1,-11.899,0.9,0.0311,0.0133,0.86,0.138,0.152,163.33,210000.0,0.9,0.1,6.0
Wars,"High Art, Low Culture",39.0,0.46,0.949,0.9,0.1,0.1,0.9,-1.026,0.9,0.0751,0.00026,0.58,0.0421,0.255,142.917,158349.0,0.9,0.1,8.0
Under the Concrete,Joshua Burnside,45.0,0.431,0.392,0.1,0.9,0.9,0.1,-9.994,0.1,0.0585,0.705,7.33e-06,0.174,0.3,98.667,3.431266667,0.1,0.9,0.0
The James Hunter Six,He's Your Could've Been,39.0,0.908,0.517,0.1,0.1,0.9,0.1,-9.919,0.1,0.108,0.784,0.0025,0.0851,0.762,114.68,160635.0,0.9,0.1,9.0
FINNEAS,American ClichÃ¢ÂÂÃÂ©,64.0,0.772,0.503,0.9,0.1,0.9,0.9,-7.603,0.1,0.0873,0.0732,0.1775619253660321,0.0785,0.496,138.046,203389.0,0.9,0.1,9.0
Erkin Koray,Fesuphanallah,52.0,0.58,0.422,0.1,0.9,0.1,0.9,-14.462,0.1,0.0342,0.409,9.79e-05,0.0581,0.844,134.912,217400.0,0.9,0.1,10.0
Lady Leshurr,Queen's Speech 4,47.0,0.661,0.531,0.1,0.9,0.9,0.9,-10.113,0.1,0.548,0.141,0.1775619253660321,0.136,0.672,93.287,196615.0,0.9,0.9,5.0
The Jesus and Mary Chain,Head On,49.0,0.561,0.871,0.1,0.9,0.9,0.1,-5.48,0.9,0.0314,0.000179,0.237,0.0925,0.517,138.978,251480.0,0.9,0.1,10.0
The Haunted,99,51.0,0.39,0.967,0.9,0.1,0.1,0.9,-3.619,0.9,0.0625,4.45e-06,0.0591,0.608,0.416,177.041,238813.0,0.9,0.1,8.0
Warpaint,Ashes to Ashes,51.0,0.696,0.871,0.1,0.1,0.1,0.9,-6.482,0.9,0.0357,0.186,0.0282,0.173,0.8,118.938,310227.0,0.9,0.1,6.0
Adult Mom,Breathing,31.0,0.542,0.668,0.1,0.9,0.9,0.1,-5.924,0.9,0.0309,0.225,1.87e-06,0.096,0.651,104.914,194631.0,0.9,0.1,6.0
Billie Marten,Garden of Eden,55.0,0.577,0.72,0.1,0.9,0.1,0.9,-8.08,0.9,0.0421,0.0496,0.00423,0.0977,0.465,150.085,199480.0,0.9,0.1,6.0
Flavour,Berna,53.0,0.84,0.859,0.9,0.1,0.1,0.9,-4.28,0.1,0.129,0.233,0.1775619253660321,0.142,0.939,113.938,238576.0,0.9,0.1,9.0
Maya De Vitry,When the Memories Come Around,14.0,0.421,0.491,0.1,0.9,0.9,0.1,-9.252,0.9,0.0295,0.182,0.1775619253660321,0.195,0.731,147.726,184832.0,0.9,0.1,1.0
Dirty Heads,Lift Me Up,56.0,0.621,0.668,0.1,0.9,0.9,0.1,-5.15,0.9,0.046,0.0954,0.1775619253660321,0.114,0.685,163.901,153680.0,0.9,0.1,10.0
The Voidz,Leave It In My Dreams,59.0,0.6,0.746,0.1,0.9,0.1,0.1,-4.696,0.1,0.0355,0.0226,0.0119,0.109,0.614,118.551,239442.0,0.9,0.1,6.0
ENVYYOU,New Friends,46.0,0.545,0.651,0.9,0.1,0.9,0.9,-5.966,0.1,0.044,0.000792,1.43e-05,0.484,0.502,99.926,176349.0,0.9,0.1,1.0
Sugar Ray,Fly,66.0,0.835,0.648,0.1,0.1,0.1,0.9,-8.15,0.9,0.0488,0.0202,0.225,0.308,0.674,99.701,244640.0,0.9,0.1,9.0
Dan Kye,Moving,49.0,0.899,0.763,0.1,0.1,0.9,0.1,-11.548,0.9,0.0601,0.262,0.627,0.0869,0.905,122.005,315608.0,0.9,0.1,1.0
Laura Les,Haunted,70.0,0.51,0.817,0.9,0.1,0.1,0.9,-8.666,0.9,0.0373,0.000654,0.0344,0.146,0.547,169.481,102007.0,0.9,0.1,10.0
"Britney Spears, Backstreet Boys",Matches,49.0,0.957,0.507,0.1,0.9,0.9,0.1,-6.206,0.9,0.0539,0.0451,0.1775619253660321,0.0543,0.817,123.998,2.881783333,0.9,0.1,9.0
Whethan,Hurting on Purpose (feat. K.Flay),50.0,0.796,0.698,0.1,0.9,0.9,0.1,-5.867,0.9,0.0676,0.0162,0.00115,0.312,0.727,140.966,129408.0,0.9,0.1,10.0
Zuzu Bollin,Why Don't You Eat Where You Slept Last Night?,37.0,0.606,0.393,0.9,0.1,0.9,0.1,-16.296,0.9,0.0506,0.736,0.69,0.0823,0.832,131.863,174133.0,0.9,0.1,2.0
Thou,Them Bones,32.0,0.159,0.785,0.9,0.1,0.1,0.9,-6.162,0.9,0.0388,3.44e-06,0.722,0.373,0.535,152.348,167842.0,0.9,0.1,8.0
Galantis,Faith (with Dolly Parton) [feat. Mr. Probz] - Acoustic,47.0,0.557,0.518,0.1,0.9,0.9,0.9,-7.043,0.9,0.0315,0.339,0.1775619253660321,0.0867,0.354,110.291,173218.0,0.9,0.1,9.0
Henrik Schwarz,Come Together - Beatless,29.0,0.286,0.413,0.1,0.9,0.9,0.9,-9.539,0.1,0.0386,0.609,0.163,0.0769,0.0521,184.368,343627.0,0.1,0.9,6.0
Pale Waves,Easy,50.0,0.405,0.811,0.9,0.1,0.1,0.1,-3.82,0.9,0.0528,0.0407,0.000221,0.0727,0.63,175.018,174333.0,0.9,0.1,6.0
Remy Ma,Conceited (There's Something About Remy),57.0,0.704,0.568,0.9,0.1,0.9,0.9,-7.786,0.9,0.51,0.216,0.1775619253660321,0.184,0.586,123.855,219560.0,0.9,0.9,5.0
Scissor Sisters,Take Your Mama,56.0,0.758,0.954,0.9,0.1,0.1,0.1,-4.573,0.9,0.108,0.196,4.11e-05,0.0531,0.924,153.973,271907.0,0.9,0.1,9.0
Long Distance Calling,Immunity,30.0,0.517,0.831,0.1,0.9,0.1,0.1,-7.821,0.1,0.045,0.00139,0.807,0.113,0.347,174.955,340147.0,0.1,0.9,10.0
Mother Mother,Forgotten Souls,61.0,0.528,0.621,0.1,0.9,0.9,0.1,-8.559,0.9,0.0455,0.346,1.47e-06,0.11,0.46,98.419,175737.0,0.9,0.1,10.0
Superlove,btw! i adore u,37.0,0.536,0.836,0.1,0.9,0.9,0.1,-5.976,0.9,0.0948,0.000233,0.00177,0.402,0.576,82.526,200909.0,0.9,0.1,10.0
Nili Fink,Dmoot,3.0,0.613,0.292,0.1,0.9,0.9,0.1,-14.464,0.1,0.0331,0.694,0.0811,0.0827,0.275,122.124,269522.0,0.9,0.1,6.0
MÃÂ¥neskin,I WANNA BE YOUR SLAVE,95.0,0.75,0.608,0.1,0.1,0.1,0.9,-4.008,0.9,0.0387,0.00165,0.1775619253660321,0.178,0.958,132.507,2.88911667,0.9,0.1,9.0
Angels & Airwaves,Euphoria,42.0,0.318,0.919,0.1,0.1,0.9,0.1,-2.433,0.9,0.0774,0.00771,0.1775619253660321,0.115,0.38,88.981,264067.0,0.9,0.1,10.0
Big Ups,Goes Black,31.0,0.377,0.976,0.1,0.9,0.9,0.1,-3.686,0.1,0.217,0.000107,0.0936,0.142,0.264,116.062,141560.0,0.9,0.1,10.0
Igor Starshinov,101 Km,32.0,0.539,0.996,0.1,0.9,0.9,0.1,-2.57,0.9,0.0405,0.000895,0.91,0.331,0.656,130.01,265837.0,0.9,0.1,6.0
Tash Sultana,Greed,44.51212431693989,0.668,0.206,0.1,0.1,0.1,0.9,-19.407,0.1,0.0452,0.462,0.241,0.292,0.125,87.994,220909.0,0.9,0.1,10.0
Total Control,Flesh War,39.0,0.579,0.636,0.1,0.1,0.9,0.1,-8.574,0.1,0.0276,0.0821,0.922,0.446,0.898,132.652,280853.0,0.9,0.1,1.0
David Shaw,Heavy Soul,47.0,0.72,0.747,0.1,0.9,0.9,0.9,-4.413,0.9,0.0313,0.204,2.55e-05,0.139,0.919,145.047,182690.0,0.9,0.1,10.0
Fleet Foxes,Tiger Mountain Peasant Song,49.0,0.645,0.132,0.1,0.9,0.9,0.1,-12.635,0.9,0.0327,0.927,0.00143,0.0845,0.257,131.011,208973.0,0.1,0.9,6.0
Olive Amun,Blues,56.0,0.694,0.576,0.9,0.1,0.9,0.9,-7.064,0.9,0.0275,0.501,2.35e-06,0.264,0.445,117.997,150127.0,0.9,0.1,10.0
Brass Against,The Pot,42.0,0.495,0.759,0.1,0.9,0.9,0.1,-6.304,0.9,0.0381,0.0197,0.00138,0.167,0.387,107.12,381398.0,0.9,0.1,10.0
Lost Frequencies,Rise,80.0,0.689,0.612,0.1,0.9,0.9,0.1,-6.014,0.9,0.0387,0.228,7.77e-06,0.368,0.461,122.076,193018.0,0.9,0.1,9.0
Kaunis Kuolematon,KylmÃ¢ÂÂÃÂ§ maa,29.0,0.406,0.963,0.9,0.1,0.9,0.9,-7.108,0.9,0.18,6.16e-05,0.849,0.176,0.052,124.932,421000.0,0.9,0.1,8.0
Guitar Tom and the High Cats,Evelina,37.0,0.355,0.949,0.9,0.1,0.1,0.9,-5.356,0.9,0.0578,2.37e-05,1.34e-05,0.0728,0.792,83.704,154680.0,0.9,0.1,10.0
MGMT,Electric Feel - Justice Remix,51.0,0.625,0.815,0.9,0.1,0.9,0.9,-3.915,0.9,0.177,0.0476,0.0977,0.07,0.528,107.273,327387.0,0.9,0.1,1.0
Destroy Boys,Fences,55.0,0.377,0.991,0.1,0.9,0.1,0.1,-1.205,0.1,0.0932,0.00081,4.84e-06,0.298,0.258,122.147,238040.0,0.9,0.1,6.0
The Beatles,She Loves You - Mono / Remastered,66.0,0.377,0.916,0.1,0.9,0.1,0.1,-3.199,0.1,0.0481,0.26,0.1775619253660321,0.074,0.912,75.533,140920.0,0.9,0.1,10.0
Rews,Heart Is On Fire,30.0,0.436,0.64,0.1,0.1,0.9,0.1,-6.406,0.9,0.0519,0.0158,2.38e-05,0.259,0.284,203.7,187253.0,0.9,0.1,10.0
TOOL,The Grudge,60.0,0.423,0.795,0.1,0.1,0.9,0.1,-7.408,0.9,0.0374,0.000162,0.843,0.269,0.307,96.045,515080.0,0.9,0.9,8.0
BUZZ,Dreaming,36.0,0.602,0.698,0.1,0.9,0.9,0.1,-3.167,0.9,0.0712,0.0597,0.1775619253660321,0.127,0.53,114.977,225893.0,0.9,0.1,10.0
